timestamp,price,volume,returns,volatility,prev_price,signal
2026-03-19 09:15:00,2860.656829157378,4830,,0.0,,0
2026-03-19 09:16:00,2860.1867046701273,4203,-0.00016434144859989175,0.0,2860.656829157378,0
2026-03-19 09:17:00,2861.2533956031793,1970,0.00037294451138825124,0.0,2860.1867046701273,1
2026-03-19 09:18:00,2862.6985782315346,6631,0.0005050872567162745,0.0,2861.2533956031793,1
2026-03-19 09:19:00,2862.8976476593393,2853,6.953908082341087e-05,0.0,2862.6985782315346,0
2026-03-19 09:20:00,2861.8395506112015,4283,-0.00036958954819876766,0.0,2862.8976476593393,-1
2026-03-19 09:21:00,2863.0858473734293,4331,0.0004354879930152933,0.0,2861.8395506112015,1
2026-03-19 09:22:00,2864.92708519185,6563,0.0006430955677105832,0.0,2863.0858473734293,1
2026-03-19 09:23:00,2863.7956493202805,1857,-0.00039492658553774707,0.0,2864.92708519185,-1
2026-03-19 09:24:00,2864.981239210093,4519,0.00041399248933626787,0.0,2863.7956493202805,1
2026-03-19 09:25:00,2863.7902110308632,2167,-0.0004157193642071455,0.0,2864.981239210093,-1
2026-03-19 09:26:00,2863.2516396793344,5968,-0.00018806243189684047,0.0,2863.7902110308632,0
2026-03-19 09:27:00,2863.807920677873,6627,0.00019428295816870111,0.0,2863.2516396793344,0
2026-03-19 09:28:00,2862.237237428137,2645,-0.0005484597058325047,0.0,2863.807920677873,-1
2026-03-19 09:29:00,2860.0333040437426,6967,-0.0007700037423784556,0.0,2862.237237428137,-1
2026-03-19 09:30:00,2859.51191204775,5685,-0.00018230277082986746,0.0,2860.0333040437426,0
2026-03-19 09:31:00,2858.940533628872,5219,-0.0001998167646969362,0.0,2859.51191204775,0
2026-03-19 09:32:00,2858.7946829070625,4245,-5.1015654258579346e-05,0.0,2858.940533628872,0
2026-03-19 09:33:00,2857.8430010898783,2039,-0.0003328961757464999,0.0,2858.7946829070625,-1
2026-03-19 09:34:00,2856.0976360398863,4279,-0.0006107281083412852,0.0,2857.8430010898783,-1
2026-03-19 09:35:00,2858.1809858954844,6464,0.0007294392983310249,0.0004405259427636355,2856.0976360398863,1
2026-03-19 09:36:00,2857.3458271007958,5636,-0.0002921994089282176,0.00044329550430069546,2858.1809858954844,0
2026-03-19 09:37:00,2858.021603356162,6335,0.00023650488819271231,0.000437462212771049,2857.3458271007958,0
2026-03-19 09:38:00,2856.183265323183,5275,-0.0006432204818955789,0.0004352384092747657,2858.021603356162,-1
2026-03-19 09:39:00,2855.9000257147595,7542,-9.916716894975419e-05,0.0004331272269625497,2856.183265323183,0
2026-03-19 09:40:00,2855.6201248624197,6820,-9.800793088676762e-05,0.00042920464831750806,2855.9000257147595,0
2026-03-19 09:41:00,2854.4628919982933,6524,-0.000405247481641946,0.00041400465817458454,2855.6201248624197,-1
2026-03-19 09:42:00,2855.9240723410235,7632,0.000511893269597552,0.0004016183709405762,2854.4628919982933,1
2026-03-19 09:43:00,2854.1517293456027,4008,-0.0006205847741491688,0.0004116895202924536,2855.9240723410235,-1
