timestamp,symbol,close,volume,signal
18-03-2026 13:25,HEXT,440.15,2518696,BUY
18-03-2026 13:25,WAAREEENER,3160.7,6089133,BUY
18-03-2026 13:25,WAAREERTL,861,460208,BUY
18-03-2026 13:25,TIINDIA,2574,394278,BUY
18-03-2026 13:25,BANDHANBNK,163.54,5937235,BUY
18-03-2026 13:25,ROUTE,488.55,7723168,SELL
18-03-2026 13:25,BALAMINES,1076.9,138382,SELL
18-03-2026 13:25,KIRLOSENG,1450.4,152620,SELL
18-03-2026 13:25,MAHLIFE,352.8,86552,SELL
18-03-2026 13:25,SPARC,120.83,1950552,SELL
18-03-2026 13:25,OLECTRA,1032.45,4953823,BUY
18-03-2026 13:30,JBMA,570.85,35211085,BUY
18-03-2026 13:30,WAAREEENER,3160.7,6089133,BUY
18-03-2026 13:30,THYROCARE,376.05,166267,BUY
18-03-2026 13:30,BLUEJET,380.1,803848,BUY
18-03-2026 13:30,ASAHIINDIA,893,8929859,SELL
18-03-2026 13:30,ROUTE,488.55,7723168,SELL
18-03-2026 13:30,TRIVENI,343.55,333640,SELL
18-03-2026 13:30,PURVA,192.65,297468,SELL
18-03-2026 13:30,AURIONPRO,836,207699,SELL
18-03-2026 13:35,OLECTRA,1032.45,4953823,BUY
18-03-2026 13:35,CONCORDBIO,1147.9,316437,BUY
18-03-2026 13:35,JINDALSAW,198.92,2388029,BUY
18-03-2026 13:35,ADANIGREEN,896.9,1744215,BUY
18-03-2026 13:35,ENTERO,1134.4,167513,BUY
18-03-2026 13:35,LUMAXTECH,1637.7,271523,SELL
18-03-2026 13:35,AIAENG,3726.2,42511,SELL
18-03-2026 13:35,IREDA,118.4,5483730,SELL
18-03-2026 13:35,SWIGGY,298.25,3191998,SELL
18-03-2026 13:35,ASAHIINDIA,893,8929859,SELL
18-03-2026 13:40,CONCORDBIO,1147.9,316437,BUY
18-03-2026 13:40,ITCHOTELS,159.99,9137285,BUY
18-03-2026 13:40,MARKSANS,168.3,511423,BUY
18-03-2026 13:40,KEC,559.8,721987,BUY
18-03-2026 13:40,INDIAMART,2103,82425,BUY
18-03-2026 13:40,OPTIEMUS,352.7,209713,SELL
18-03-2026 13:40,ASAHIINDIA,893,8929859,SELL
18-03-2026 13:40,MANORAMA,1338.8,63344,SELL
18-03-2026 13:40,ENRIN,2838.6,391587,SELL
18-03-2026 13:40,GLENMARK,2183.6,739711,SELL
18-03-2026 13:45,RAYMONDLSL,859,238516,BUY
18-03-2026 13:45,SIGNATURE,796.5,376828,BUY
18-03-2026 13:45,PREMIERENE,861.35,4118523,BUY
18-03-2026 13:45,WEBELSOLAR,62.77,14757338,BUY
18-03-2026 13:45,ENTERO,1134.4,167513,BUY
18-03-2026 13:45,GLENMARK,2183.6,739711,SELL
18-03-2026 13:45,KSB,809.95,477963,SELL
18-03-2026 13:45,MANORAMA,1338.8,63344,SELL
18-03-2026 13:45,JBMA,570.85,35211085,SELL
